id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tn_boq_line_user,tn.boq.line user,model_tn_boq_line,base.group_user,1,0,0,0
access_tn_boq_line_project_user,tn.boq.line project user,model_tn_boq_line,project.group_project_user,1,1,1,0
access_tn_boq_line_project_manager,tn.boq.line project manager,model_tn_boq_line,project.group_project_manager,1,1,1,1
access_tn_construction_budget_user,tn.construction.budget user,model_tn_construction_budget,project.group_project_user,1,1,1,1
access_tn_construction_budget_line_user,tn.construction.budget.line user,model_tn_construction_budget_line,project.group_project_user,1,1,1,1
access_tn_construction_budget_confirmation_user,tn.construction.budget.confirmation user,model_tn_construction_budget_confirmation,project.group_project_user,1,1,1,1
access_tn_construction_rate_analysis_user,tn.construction.rate.analysis user,model_tn_construction_rate_analysis,project.group_project_user,1,1,1,1
access_tn_construction_rate_analysis_line_user,tn.construction.rate.analysis.line user,model_tn_construction_rate_analysis_line,project.group_project_user,1,1,1,1
access_tn_construction_rate_analysis_hour_user,tn.construction.rate.analysis.hour user,model_tn_construction_rate_analysis_hour,project.group_project_user,1,1,1,1
access_tn_construction_phase_user,tn.construction.phase user,model_tn_construction_phase,project.group_project_user,1,1,1,1
access_tn_construction_phase_line_user,tn.construction.phase.line user,model_tn_construction_phase_line,project.group_project_user,1,1,1,1
access_tn_construction_work_order_user,tn.construction.work.order user,model_tn_construction_work_order,project.group_project_user,1,1,1,1
access_tn_construction_work_order_line_user,tn.construction.work.order.line user,model_tn_construction_work_order_line,project.group_project_user,1,1,1,1
access_tn_construction_material_request_user,tn.construction.material.request user,model_tn_construction_material_request,project.group_project_user,1,1,1,1
access_tn_construction_material_request_line_user,tn.construction.material.request.line user,model_tn_construction_material_request_line,project.group_project_user,1,1,1,1
access_tn_construction_subcontract_user,tn.construction.subcontract user,model_tn_construction_subcontract,project.group_project_user,1,1,1,1
access_tn_construction_subcontract_bill_line_user,tn.construction.subcontract.bill.line user,model_tn_construction_subcontract_bill_line,project.group_project_user,1,1,1,1
access_tn_construction_quality_check_user,tn.construction.quality.check user,model_tn_construction_quality_check,project.group_project_user,1,1,1,1
access_tn_construction_work_type_user,tn.construction.work.type user,model_tn_construction_work_type,project.group_project_user,1,1,1,1
access_tn_construction_work_sub_type_user,tn.construction.work.sub.type user,model_tn_construction_work_sub_type,project.group_project_user,1,1,1,1
access_tn_construction_document_type_user,tn.construction.document.type user,model_tn_construction_document_type,project.group_project_user,1,1,1,1
access_tn_construction_insurance_risk_user,tn.construction.insurance.risk user,model_tn_construction_insurance_risk,project.group_project_user,1,1,1,1
access_tn_construction_employee_tag_user,tn.construction.employee.tag user,model_tn_construction_employee_tag,project.group_project_user,1,1,1,1
access_tn_construction_rate_analysis_template_user,tn.construction.rate.analysis.template user,model_tn_construction_rate_analysis_template,project.group_project_user,1,1,1,1
access_tn_construction_rate_analysis_template_line_user,tn.construction.rate.analysis.template.line user,model_tn_construction_rate_analysis_template_line,project.group_project_user,1,1,1,1
access_tn_construction_task_timesheet_user,tn.construction.task.timesheet user,model_tn_construction_task_timesheet,project.group_project_user,1,1,1,1
access_tn_construction_internal_transfer_user,tn.construction.internal.transfer user,model_tn_construction_internal_transfer,project.group_project_user,1,1,1,1
access_tn_construction_internal_transfer_line_user,tn.construction.internal.transfer.line user,model_tn_construction_internal_transfer_line,project.group_project_user,1,1,1,1
access_tn_construction_scrap_order_user,tn.construction.scrap.order user,model_tn_construction_scrap_order,project.group_project_user,1,1,1,1
access_tn_construction_scrap_order_line_user,tn.construction.scrap.order.line user,model_tn_construction_scrap_order_line,project.group_project_user,1,1,1,1
access_tn_construction_sub_project_user,tn.construction.sub.project user,model_tn_construction_sub_project,project.group_project_user,1,1,1,1
access_tn_construction_stakeholder_user,tn.construction.stakeholder user,model_tn_construction_stakeholder,project.group_project_user,1,1,1,1
access_tn_construction_site_image_user,tn.construction.site.image user,model_tn_construction_site_image,project.group_project_user,1,1,1,1
access_tn_construction_measurement_user,tn.construction.measurement user,model_tn_construction_measurement,project.group_project_user,1,1,1,1
access_tn_construction_permit_user,tn.construction.permit user,model_tn_construction_permit,project.group_project_user,1,1,1,1
access_tn_construction_sub_project_engineer_user,tn.construction.sub.project.engineer user,model_tn_construction_sub_project_engineer,project.group_project_user,1,1,1,1
access_tn_construction_sub_project_document_user,tn.construction.sub.project.document user,model_tn_construction_sub_project_document,project.group_project_user,1,1,1,1
access_tn_construction_sub_project_insurance_user,tn.construction.sub.project.insurance user,model_tn_construction_sub_project_insurance,project.group_project_user,1,1,1,1
access_tn_construction_sub_project_extra_expense_user,tn.construction.sub.project.extra.expense user,model_tn_construction_sub_project_extra_expense,project.group_project_user,1,1,1,1
access_tn_construction_sub_project_boq_user,tn.construction.sub.project.boq user,model_tn_construction_sub_project_boq,project.group_project_user,1,1,1,1
